KEYBOARD_TYPE: controllerConsole
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [fibs, pans, shied, tippee, gapes, calls, rub, fie, docker, dubbed]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [subbed, docket, jane, rubs, hipped, balls, fir, gales, shirr, yin]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 4, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [917.693, 1667.0963, 2364.5408, 723.62476, 884.1848, 1532.781, 719.8081, 1337.8055, 855.9479, 302.8287]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [917.693, 1667.0963, 2209.0298, 723.62476, 884.1848, 1532.781, 719.8081, 1337.8055, 855.9479, 302.8287]
TIME_DURATION_TOUCH_ONLY: [3.6493385, 3.9214768, 7.231422, 2.754232, 3.501684, 3.4342318, 2.2483797, 3.4385748, 2.9673252, 1.8503778]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [3.6493385, 3.9214768, 6.5804935, 2.754232, 3.501684, 3.4342318, 2.2483797, 3.4385748, 2.9673252, 1.8503778]
AVERAGE_HAND_VELOCITY: [6.9837675, 9.188304, 7.329905, 6.8282766, 5.718774, 9.155702, 7.8773665, 8.479914, 6.102841, 5.0878844]
AVERAGE_PIXEL_VELOCITY: [251.34604, 425.4196, 326.75064, 263.03662, 252.65877, 446.11267, 319.8087, 389.53265, 288.3924, 163.65701]
REACTION_TIME_FIRST_PRESSED: [1.57853, 1.4004651, 2.1008294, 4.6019673, 2.4176397, 1.7006781, 1.5004753, 1.4505267, 1.8340377, 2.2508671]
REACTION_TIME_FIRST_TOUCH: [1.57853, 1.4004651, 2.1008294, 4.6019673, 2.4176397, 1.7006781, 1.5004753, 1.4505267, 1.8340377, 2.2508671]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 2.0925467, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [16.441336, 15.300359, 4.9782743, 13.070795, 17.134613, 13.976926, 10.674354, 13.959271, 16.176186, 12.9703245]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [16.441336, 15.300359, 5.470714, 13.070795, 17.134613, 13.976926, 10.674354, 13.959271, 16.176186, 12.9703245]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [13.772344, 13.528897, 5.143453, 6.5251083, 12.163552, 11.684724, 9.602932, 12.272193, 12.496451, 8.7778225]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [13.772344, 13.528897, 5.5291114, 6.5251083, 12.163552, 11.684724, 9.602932, 12.272193, 12.496451, 8.7778225]
ERROR_RATE_KSPC: [1.0, 1.0, 2.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 30.000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [10.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [10.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [10.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 42.857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 42.857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 30.000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [168.04793, 205.7666, 642.72986, 151.22394, 256.01532, 294.385, 145.63379, 295.21405, 144.95891, 77.77173]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [168.04793, 205.7666, 379.83307, 151.22394, 256.01532, 294.385, 145.63379, 295.21405, 144.95891, 77.77173]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [168.04793, 205.7666, 419.3392, 151.22394, 256.01532, 294.385, 145.63379, 295.21405, 144.95891, 77.77173]
