KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 2
WORD_ORDER: [falls, tin, sires, sicker, shier, coy, hailed, dipped, find, mans, core, bale, tales, dubbed, sue]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [sure, cores, rim, fins, games, gamma, soy, finned, gale, rocket, tipped, shift, jailed, fit, mane]
NUMBER_OF_TIMES_PLANE_BREACHED: [4, 1, 1, 3, 1, 1, 1, 1, 6, 7, 2, 10, 21, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [2266.4292, 1359.8845, 878.36115, 2163.9946, 1942.9653, 1974.7041, 1147.5776, 1321.3606, 4587.649, 5149.618, 2184.0916, 5708.8623, 11080.593, 1076.7307, 1719.7244]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [2266.4292, 1359.8845, 878.36115, 1549.2762, 1942.9653, 1974.7041, 1147.5776, 1321.3606, 4140.1763, 4513.432, 1689.7292, 4425.835, 11080.593, 1076.7307, 1719.7244]
TIME_DURATION_TOUCH_ONLY: [2.797948, 2.0888486, 1.5431343, 3.422104, 2.7465272, 1.80496, 1.1519067, 1.7477627, 2.0573893, 4.41738, 2.5194705, 8.817129, 11.183777, 1.4746166, 2.2474225]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.797948, 2.0888486, 1.5431343, 2.163508, 2.7465272, 1.80496, 1.1519067, 1.7477627, 1.9044113, 3.854805, 2.0974483, 5.5900764, 11.183777, 1.4746166, 2.2474225]
AVERAGE_HAND_VELOCITY: [11.130671, 11.147698, 9.767515, 10.800198, 12.421732, 18.013918, 15.522797, 13.614406, 14.452131, 17.881382, 14.134301, 10.588531, 11.968804, 11.795883, 12.776257]
AVERAGE_PIXEL_VELOCITY: [809.08624, 652.4045, 566.4755, 632.74176, 706.0719, 1096.8748, 996.68567, 754.3766, 948.60034, 1165.8257, 867.68536, 648.6141, 757.8213, 733.1697, 763.0933]
REACTION_TIME_FIRST_PRESSED: [1.8933007, 2.3341947, 1.200322, 1.4838843, 1.5338608, 0.8668788, 1.3838159, 0.7668403, 6.0525036, 1.2671394, 1.4338132, 1.450499, 14.973041, 1.1670597, 2.3341372]
REACTION_TIME_FIRST_TOUCH: [1.8933007, 2.3341947, 1.200322, 1.4838843, 1.5338608, 0.8668788, 1.3838159, 0.7668403, 0.21660209, 1.2671394, 1.4338132, 1.450499, 3.2346108, 1.1670597, 2.3341372]
AVERAGE_REACTION_TIME_TO_ERRORS: [2.7344275, 0.0, 0.0, 1.5338887, 0.0, 0.0, 0.0, 0.0, 1.9675174, 1.4784179, 1.0171007, 1.3727556, 1.7888223, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [12.866572, 22.979168, 15.552762, 10.519844, 17.476616, 26.593388, 20.83502, 34.3296, 17.497906, 13.582712, 23.814528, 5.4439487, 5.364914, 16.275417, 16.01835]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [12.866572, 22.979168, 15.552762, 16.639645, 17.476616, 26.593388, 20.83502, 34.3296, 18.903479, 15.564989, 28.606186, 8.586645, 5.364914, 16.275417, 16.01835]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [10.231818, 13.56532, 13.122133, 9.783961, 14.017423, 22.456446, 14.197136, 28.632751, 5.9186974, 12.665979, 18.212708, 5.843609, 2.7526283, 13.62771, 10.476782]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [10.231818, 13.56532, 13.122133, 13.160088, 14.017423, 22.456446, 14.197136, 28.632751, 6.0324893, 14.057161, 20.389315, 8.522031, 2.7526283, 13.62771, 10.476782]
ERROR_RATE_KSPC: [2.0, 1.0, 1.0, 3.0, 1.0, 1.0, 1.0, 1.0, 4.0, 2.3333333, 1.3333334, 6.2, 7.3333335, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 3.0, 1.8571428, 1.0, 4.0, 7.3333335, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 20.0, 14.285715, 14.285715, 16.666668, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [25.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 37.5, 28.57143, 12.5, 41.935482, 43.18182, 0.0, 0.0]
ERROR_RATE_MWD: [46.666668]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [33.333336]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [46.666668]
TOTAL_ERROR_RATE: [33.333336, 0.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0, 60.000004, 40.0, 14.285715, 72.22222, 76.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [33.333336, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 60.000004, 40.0, 14.285715, 66.66667, 76.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [25.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 37.5, 28.57143, 12.5, 41.935482, 43.18182, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [589.8221, 439.3413, 434.66077, 880.6965, 437.2613, 439.56552, 436.96344, 436.4422, 806.579, 636.3361, 830.2683, 691.76154, 619.544, 436.1512, 434.71304]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [589.8221, 439.3413, 434.66077, 437.85562, 437.2613, 439.56552, 436.96344, 436.4422, 478.4504, 501.04614, 475.5436, 521.7784, 619.544, 436.1512, 434.71304]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [479.8072, 439.3413, 434.66077, 437.85562, 437.2613, 439.56552, 436.96344, 436.4422, 478.4504, 501.04614, 475.5436, 454.0255, 478.9287, 436.1512, 434.71304]
