KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 9
WORD_ORDER: [tales, tin, sicker, bale, coy, shier, sires, dubbed, find, mans, falls, dipped, hailed, sue, core]
NUMBER_OF_TIMES_PLANE_BREACHED: [5, 1, 16, 5, 20, 12, 1, 16, 1, 4, 3, 5, 3, 6, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [2010.6611, 446.18207, 2481.1594, 2026.7351, 3707.724, 4897.8726, 681.15656, 3294.401, 843.56995, 2113.9365, 967.216, 2582.5312, 939.75885, 1905.5748, 961.85504]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1727.0116, 446.18207, 2481.1594, 1638.8485, 3707.724, 1609.5248, 681.15656, 3138.4622, 843.56995, 1986.4937, 887.214, 2582.5312, 939.75885, 1753.36, 961.85504]
TIME_DURATION_TOUCH_ONLY: [5.83023, 1.7187353, 3.2970195, 3.885646, 11.927727, 16.14115, 2.4057703, 11.679947, 2.1450162, 5.4393473, 3.556366, 7.4226103, 4.0174036, 4.443181, 2.882555]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [5.327919, 1.7187353, 3.2970195, 3.367278, 11.927727, 4.586363, 2.4057703, 11.176172, 2.1450162, 4.9427056, 2.941747, 7.4226103, 4.0174036, 3.8564928, 2.882555]
AVERAGE_HAND_VELOCITY: [6.849073, 7.1321874, 8.844831, 9.895659, 6.820768, 5.7887936, 4.7557836, 5.05311, 6.021373, 6.510259, 6.2104154, 6.071854, 4.46877, 5.3182945, 5.5390353]
AVERAGE_PIXEL_VELOCITY: [344.65353, 257.2231, 399.104, 523.908, 311.56134, 302.53284, 281.74387, 280.7392, 392.18375, 386.54285, 272.30603, 348.04602, 234.82495, 329.402, 335.41495]
REACTION_TIME_FIRST_PRESSED: [4.772984, 2.284098, 17.624184, 5.61899, 2.9678228, 2.034083, 1.7506254, 3.0844982, 1.5838842, 2.5343015, 2.0007293, 3.117951, 2.3342736, 6.4026127, 2.0840907]
REACTION_TIME_FIRST_TOUCH: [4.772984, 2.284098, 0.016546564, 5.61899, 2.9678228, 2.034083, 1.7506254, 3.0844982, 1.5838842, 2.5343015, 2.0007293, 3.117951, 2.3342736, 2.3842392, 2.0840907]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.3838631, 0.0, 1.6534276, 1.3172021, 1.7673856, 2.9245372, 0.0, 1.928346, 0.0, 1.5840025, 1.0170503, 2.551047, 1.8507991, 1.6117662, 0.0]
TEXT_ENTRY_RATE_WPM: [4.1164756, 13.963756, 10.918952, 12.353158, 3.0181777, 2.973766, 9.976015, 5.1370096, 16.78309, 11.030736, 16.871155, 4.8500457, 11.948015, 10.803071, 20.814869]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [4.5045733, 13.963756, 10.918952, 14.254837, 3.0181777, 10.46581, 9.976015, 5.368564, 16.78309, 12.1391, 20.396044, 4.8500457, 11.948015, 12.446543, 20.814869]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [3.395197, 8.993629, 2.2943232, 6.3127093, 3.2224388, 3.3011959, 8.66135, 4.87658, 12.872428, 9.029742, 12.9564085, 4.553837, 9.446325, 5.532099, 14.496706]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [3.5640378, 8.993629, 2.2943232, 6.6768546, 3.2224388, 9.062835, 8.66135, 5.0488505, 12.872428, 9.629522, 14.567596, 4.553837, 9.446325, 5.848463, 14.496706]
ERROR_RATE_KSPC: [3.6666667, 1.0, 5.0, 1.8, 6.2, 7.4, 1.0, 5.3333335, 1.0, 1.6666666, 1.3333334, 3.5, 1.4, 2.6, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [2.5, 1.0, 5.0, 1.0, 6.2, 1.0, 1.0, 4.428571, 1.0, 1.2857143, 1.0, 3.5, 1.4, 2.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [25.0, 0.0, 0.0, 16.666668, 20.0, 37.5, 0.0, 14.285715, 0.0, 14.285715, 14.285715, 0.0, 0.0, 16.666668, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [36.363636, 0.0, 40.0, 22.222223, 45.16129, 43.243244, 0.0, 40.625, 0.0, 20.0, 12.5, 35.714287, 14.285715, 30.769232, 0.0]
ERROR_RATE_MWD: [73.333336]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [53.333336]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [73.333336]
TOTAL_ERROR_RATE: [57.14286, 0.0, 66.66667, 28.57143, 77.77778, 76.190475, 0.0, 68.42105, 0.0, 25.0, 14.285715, 55.555557, 16.666668, 44.444447, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [57.14286, 0.0, 66.66667, 16.666668, 77.77778, 37.5, 0.0, 68.42105, 0.0, 25.0, 14.285715, 55.555557, 16.666668, 44.444447, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [36.363636, 0.0, 40.0, 22.222223, 45.16129, 43.243244, 0.0, 40.625, 0.0, 20.0, 12.5, 35.714287, 14.285715, 30.769232, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [469.0934, 99.32925, 568.9697, 763.10626, 489.60138, 428.90668, 145.1585, 647.30566, 179.88658, 652.30194, 672.3613, 378.6185, 343.37427, 665.47363, 255.35931]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [447.27817, 99.32925, 568.9697, 292.28595, 489.60138, 668.81146, 145.1585, 452.2328, 179.88658, 311.67767, 177.8312, 378.6185, 343.37427, 510.08624, 255.35931]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [211.568, 99.32925, 242.01468, 292.28595, 379.59738, 387.24847, 145.1585, 419.80612, 179.88658, 207.02243, 177.8312, 364.60483, 232.06558, 293.7846, 255.35931]
